./image/cat_dog\cats\cat.646.jpg,0
./image/cat_dog\cats\cat.647.jpg,0
./image/cat_dog\cats\cat.648.jpg,0
./image/cat_dog\cats\cat.649.jpg,0
./image/cat_dog\cats\cat.65.jpg,0
./image/cat_dog\cats\cat.650.jpg,0
./image/cat_dog\cats\cat.651.jpg,0
./image/cat_dog\cats\cat.652.jpg,0
./image/cat_dog\cats\cat.653.jpg,0
./image/cat_dog\cats\cat.654.jpg,0
./image/cat_dog\cats\cat.655.jpg,0
./image/cat_dog\cats\cat.656.jpg,0
./image/cat_dog\cats\cat.657.jpg,0
./image/cat_dog\cats\cat.658.jpg,0
./image/cat_dog\cats\cat.659.jpg,0
./image/cat_dog\cats\cat.66.jpg,0
./image/cat_dog\cats\cat.660.jpg,0
./image/cat_dog\cats\cat.661.jpg,0
./image/cat_dog\cats\cat.662.jpg,0
./image/cat_dog\cats\cat.663.jpg,0
./image/cat_dog\cats\cat.664.jpg,0
./image/cat_dog\cats\cat.665.jpg,0
./image/cat_dog\cats\cat.666.jpg,0
./image/cat_dog\cats\cat.667.jpg,0
./image/cat_dog\cats\cat.668.jpg,0
./image/cat_dog\cats\cat.669.jpg,0
./image/cat_dog\cats\cat.67.jpg,0
./image/cat_dog\cats\cat.670.jpg,0
./image/cat_dog\cats\cat.671.jpg,0
./image/cat_dog\cats\cat.672.jpg,0
./image/cat_dog\cats\cat.673.jpg,0
./image/cat_dog\cats\cat.674.jpg,0
./image/cat_dog\cats\cat.675.jpg,0
./image/cat_dog\cats\cat.676.jpg,0
./image/cat_dog\cats\cat.677.jpg,0
./image/cat_dog\cats\cat.678.jpg,0
./image/cat_dog\cats\cat.679.jpg,0
./image/cat_dog\cats\cat.68.jpg,0
./image/cat_dog\cats\cat.680.jpg,0
./image/cat_dog\cats\cat.681.jpg,0
./image/cat_dog\cats\cat.682.jpg,0
./image/cat_dog\cats\cat.683.jpg,0
./image/cat_dog\cats\cat.684.jpg,0
./image/cat_dog\cats\cat.685.jpg,0
./image/cat_dog\cats\cat.686.jpg,0
./image/cat_dog\cats\cat.687.jpg,0
./image/cat_dog\cats\cat.688.jpg,0
./image/cat_dog\cats\cat.689.jpg,0
./image/cat_dog\cats\cat.69.jpg,0
./image/cat_dog\cats\cat.690.jpg,0
./image/cat_dog\cats\cat.691.jpg,0
./image/cat_dog\cats\cat.692.jpg,0
./image/cat_dog\cats\cat.693.jpg,0
./image/cat_dog\cats\cat.694.jpg,0
./image/cat_dog\cats\cat.695.jpg,0
./image/cat_dog\cats\cat.696.jpg,0
./image/cat_dog\cats\cat.697.jpg,0
./image/cat_dog\cats\cat.698.jpg,0
./image/cat_dog\cats\cat.699.jpg,0
./image/cat_dog\cats\cat.7.jpg,0
./image/cat_dog\cats\cat.70.jpg,0
./image/cat_dog\cats\cat.700.jpg,0
./image/cat_dog\cats\cat.701.jpg,0
./image/cat_dog\cats\cat.702.jpg,0
./image/cat_dog\cats\cat.703.jpg,0
./image/cat_dog\cats\cat.704.jpg,0
./image/cat_dog\cats\cat.705.jpg,0
./image/cat_dog\cats\cat.706.jpg,0
./image/cat_dog\cats\cat.707.jpg,0
./image/cat_dog\cats\cat.708.jpg,0
./image/cat_dog\cats\cat.709.jpg,0
./image/cat_dog\cats\cat.71.jpg,0
./image/cat_dog\cats\cat.710.jpg,0
./image/cat_dog\cats\cat.711.jpg,0
./image/cat_dog\cats\cat.712.jpg,0
./image/cat_dog\cats\cat.713.jpg,0
./image/cat_dog\cats\cat.714.jpg,0
./image/cat_dog\cats\cat.715.jpg,0
./image/cat_dog\cats\cat.716.jpg,0
./image/cat_dog\cats\cat.717.jpg,0
./image/cat_dog\cats\cat.718.jpg,0
./image/cat_dog\cats\cat.719.jpg,0
./image/cat_dog\cats\cat.72.jpg,0
./image/cat_dog\cats\cat.720.jpg,0
./image/cat_dog\cats\cat.721.jpg,0
./image/cat_dog\cats\cat.722.jpg,0
./image/cat_dog\cats\cat.723.jpg,0
./image/cat_dog\cats\cat.724.jpg,0
./image/cat_dog\cats\cat.725.jpg,0
./image/cat_dog\cats\cat.726.jpg,0
./image/cat_dog\cats\cat.727.jpg,0
./image/cat_dog\cats\cat.728.jpg,0
./image/cat_dog\cats\cat.729.jpg,0
./image/cat_dog\cats\cat.73.jpg,0
./image/cat_dog\cats\cat.730.jpg,0
./image/cat_dog\cats\cat.731.jpg,0
./image/cat_dog\cats\cat.732.jpg,0
./image/cat_dog\cats\cat.733.jpg,0
./image/cat_dog\cats\cat.734.jpg,0
./image/cat_dog\cats\cat.735.jpg,0
./image/cat_dog\cats\cat.736.jpg,0
./image/cat_dog\cats\cat.737.jpg,0
./image/cat_dog\cats\cat.738.jpg,0
./image/cat_dog\cats\cat.739.jpg,0
./image/cat_dog\cats\cat.74.jpg,0
./image/cat_dog\cats\cat.740.jpg,0
./image/cat_dog\cats\cat.741.jpg,0
./image/cat_dog\cats\cat.742.jpg,0
./image/cat_dog\cats\cat.743.jpg,0
./image/cat_dog\cats\cat.744.jpg,0
./image/cat_dog\cats\cat.745.jpg,0
./image/cat_dog\cats\cat.746.jpg,0
./image/cat_dog\cats\cat.747.jpg,0
./image/cat_dog\cats\cat.748.jpg,0
./image/cat_dog\cats\cat.749.jpg,0
./image/cat_dog\cats\cat.75.jpg,0
./image/cat_dog\cats\cat.750.jpg,0
./image/cat_dog\cats\cat.751.jpg,0
./image/cat_dog\cats\cat.752.jpg,0
./image/cat_dog\cats\cat.753.jpg,0
./image/cat_dog\cats\cat.754.jpg,0
./image/cat_dog\cats\cat.755.jpg,0
./image/cat_dog\cats\cat.756.jpg,0
./image/cat_dog\cats\cat.757.jpg,0
./image/cat_dog\cats\cat.758.jpg,0
./image/cat_dog\cats\cat.759.jpg,0
./image/cat_dog\cats\cat.76.jpg,0
./image/cat_dog\cats\cat.760.jpg,0
./image/cat_dog\cats\cat.761.jpg,0
./image/cat_dog\cats\cat.762.jpg,0
./image/cat_dog\cats\cat.763.jpg,0
./image/cat_dog\cats\cat.764.jpg,0
./image/cat_dog\cats\cat.765.jpg,0
./image/cat_dog\cats\cat.766.jpg,0
./image/cat_dog\cats\cat.767.jpg,0
./image/cat_dog\cats\cat.768.jpg,0
./image/cat_dog\cats\cat.769.jpg,0
./image/cat_dog\cats\cat.77.jpg,0
./image/cat_dog\cats\cat.770.jpg,0
./image/cat_dog\cats\cat.771.jpg,0
./image/cat_dog\cats\cat.772.jpg,0
./image/cat_dog\cats\cat.773.jpg,0
./image/cat_dog\cats\cat.774.jpg,0
./image/cat_dog\cats\cat.775.jpg,0
./image/cat_dog\cats\cat.776.jpg,0
./image/cat_dog\cats\cat.777.jpg,0
./image/cat_dog\cats\cat.778.jpg,0
./image/cat_dog\cats\cat.779.jpg,0
./image/cat_dog\cats\cat.78.jpg,0
./image/cat_dog\cats\cat.780.jpg,0
./image/cat_dog\cats\cat.781.jpg,0
./image/cat_dog\cats\cat.782.jpg,0
./image/cat_dog\cats\cat.783.jpg,0
./image/cat_dog\cats\cat.784.jpg,0
./image/cat_dog\cats\cat.785.jpg,0
./image/cat_dog\cats\cat.786.jpg,0
./image/cat_dog\cats\cat.787.jpg,0
./image/cat_dog\cats\cat.788.jpg,0
./image/cat_dog\cats\cat.789.jpg,0
./image/cat_dog\cats\cat.79.jpg,0
./image/cat_dog\cats\cat.790.jpg,0
./image/cat_dog\cats\cat.791.jpg,0
./image/cat_dog\cats\cat.792.jpg,0
./image/cat_dog\cats\cat.793.jpg,0
./image/cat_dog\cats\cat.794.jpg,0
./image/cat_dog\cats\cat.795.jpg,0
./image/cat_dog\cats\cat.796.jpg,0
./image/cat_dog\cats\cat.797.jpg,0
./image/cat_dog\cats\cat.798.jpg,0
./image/cat_dog\cats\cat.799.jpg,0
./image/cat_dog\cats\cat.8.jpg,0
./image/cat_dog\cats\cat.80.jpg,0
./image/cat_dog\cats\cat.800.jpg,0
./image/cat_dog\cats\cat.801.jpg,0
./image/cat_dog\cats\cat.802.jpg,0
./image/cat_dog\cats\cat.803.jpg,0
./image/cat_dog\cats\cat.804.jpg,0
./image/cat_dog\cats\cat.805.jpg,0
./image/cat_dog\cats\cat.806.jpg,0
./image/cat_dog\cats\cat.807.jpg,0
./image/cat_dog\cats\cat.808.jpg,0
./image/cat_dog\cats\cat.809.jpg,0
./image/cat_dog\cats\cat.81.jpg,0
./image/cat_dog\cats\cat.810.jpg,0
./image/cat_dog\cats\cat.811.jpg,0
./image/cat_dog\cats\cat.812.jpg,0
./image/cat_dog\cats\cat.813.jpg,0
./image/cat_dog\cats\cat.814.jpg,0
./image/cat_dog\cats\cat.815.jpg,0
./image/cat_dog\cats\cat.816.jpg,0
./image/cat_dog\cats\cat.817.jpg,0
./image/cat_dog\cats\cat.818.jpg,0
./image/cat_dog\cats\cat.819.jpg,0
./image/cat_dog\cats\cat.82.jpg,0
./image/cat_dog\cats\cat.820.jpg,0
./image/cat_dog\cats\cat.821.jpg,0
./image/cat_dog\cats\cat.822.jpg,0
./image/cat_dog\cats\cat.823.jpg,0
./image/cat_dog\cats\cat.824.jpg,0
./image/cat_dog\cats\cat.825.jpg,0
./image/cat_dog\cats\cat.826.jpg,0
./image/cat_dog\cats\cat.827.jpg,0
./image/cat_dog\cats\cat.828.jpg,0
./image/cat_dog\cats\cat.829.jpg,0
./image/cat_dog\cats\cat.83.jpg,0
./image/cat_dog\cats\cat.830.jpg,0
./image/cat_dog\cats\cat.831.jpg,0
./image/cat_dog\cats\cat.832.jpg,0
./image/cat_dog\cats\cat.833.jpg,0
./image/cat_dog\cats\cat.834.jpg,0
./image/cat_dog\cats\cat.835.jpg,0
./image/cat_dog\cats\cat.836.jpg,0
./image/cat_dog\cats\cat.837.jpg,0
./image/cat_dog\cats\cat.838.jpg,0
./image/cat_dog\cats\cat.839.jpg,0
./image/cat_dog\cats\cat.84.jpg,0
./image/cat_dog\cats\cat.840.jpg,0
./image/cat_dog\cats\cat.841.jpg,0
./image/cat_dog\cats\cat.842.jpg,0
./image/cat_dog\cats\cat.843.jpg,0
./image/cat_dog\cats\cat.844.jpg,0
./image/cat_dog\cats\cat.845.jpg,0
./image/cat_dog\cats\cat.846.jpg,0
./image/cat_dog\cats\cat.847.jpg,0
./image/cat_dog\cats\cat.848.jpg,0
./image/cat_dog\cats\cat.849.jpg,0
./image/cat_dog\cats\cat.85.jpg,0
./image/cat_dog\cats\cat.850.jpg,0
./image/cat_dog\cats\cat.851.jpg,0
./image/cat_dog\cats\cat.852.jpg,0
./image/cat_dog\cats\cat.853.jpg,0
./image/cat_dog\cats\cat.854.jpg,0
./image/cat_dog\cats\cat.855.jpg,0
./image/cat_dog\cats\cat.856.jpg,0
./image/cat_dog\cats\cat.857.jpg,0
./image/cat_dog\cats\cat.858.jpg,0
./image/cat_dog\cats\cat.859.jpg,0
./image/cat_dog\cats\cat.86.jpg,0
./image/cat_dog\cats\cat.860.jpg,0
./image/cat_dog\cats\cat.861.jpg,0
./image/cat_dog\cats\cat.862.jpg,0
./image/cat_dog\cats\cat.863.jpg,0
./image/cat_dog\cats\cat.864.jpg,0
./image/cat_dog\cats\cat.865.jpg,0
./image/cat_dog\cats\cat.866.jpg,0
./image/cat_dog\cats\cat.867.jpg,0
./image/cat_dog\cats\cat.868.jpg,0
./image/cat_dog\cats\cat.869.jpg,0
./image/cat_dog\cats\cat.87.jpg,0
./image/cat_dog\cats\cat.870.jpg,0
./image/cat_dog\cats\cat.871.jpg,0
./image/cat_dog\cats\cat.872.jpg,0
./image/cat_dog\cats\cat.873.jpg,0
./image/cat_dog\cats\cat.874.jpg,0
./image/cat_dog\cats\cat.875.jpg,0
./image/cat_dog\cats\cat.876.jpg,0
./image/cat_dog\cats\cat.877.jpg,0
./image/cat_dog\cats\cat.878.jpg,0
./image/cat_dog\cats\cat.879.jpg,0
./image/cat_dog\cats\cat.88.jpg,0
./image/cat_dog\cats\cat.880.jpg,0
./image/cat_dog\cats\cat.881.jpg,0
./image/cat_dog\cats\cat.882.jpg,0
./image/cat_dog\cats\cat.883.jpg,0
./image/cat_dog\cats\cat.884.jpg,0
./image/cat_dog\cats\cat.885.jpg,0
./image/cat_dog\cats\cat.886.jpg,0
./image/cat_dog\cats\cat.887.jpg,0
./image/cat_dog\cats\cat.888.jpg,0
./image/cat_dog\cats\cat.889.jpg,0
./image/cat_dog\cats\cat.89.jpg,0
./image/cat_dog\cats\cat.890.jpg,0
./image/cat_dog\cats\cat.891.jpg,0
./image/cat_dog\cats\cat.892.jpg,0
./image/cat_dog\cats\cat.893.jpg,0
./image/cat_dog\cats\cat.894.jpg,0
./image/cat_dog\cats\cat.895.jpg,0
./image/cat_dog\cats\cat.896.jpg,0
./image/cat_dog\cats\cat.897.jpg,0
./image/cat_dog\cats\cat.898.jpg,0
./image/cat_dog\cats\cat.899.jpg,0
./image/cat_dog\cats\cat.9.jpg,0
./image/cat_dog\cats\cat.90.jpg,0
./image/cat_dog\cats\cat.900.jpg,0
./image/cat_dog\cats\cat.901.jpg,0
./image/cat_dog\cats\cat.902.jpg,0
./image/cat_dog\cats\cat.903.jpg,0
./image/cat_dog\cats\cat.904.jpg,0
./image/cat_dog\cats\cat.905.jpg,0
./image/cat_dog\cats\cat.906.jpg,0
./image/cat_dog\cats\cat.907.jpg,0
./image/cat_dog\cats\cat.908.jpg,0
./image/cat_dog\cats\cat.909.jpg,0
./image/cat_dog\cats\cat.91.jpg,0
./image/cat_dog\cats\cat.910.jpg,0
./image/cat_dog\cats\cat.911.jpg,0
./image/cat_dog\cats\cat.912.jpg,0
./image/cat_dog\cats\cat.913.jpg,0
./image/cat_dog\cats\cat.914.jpg,0
./image/cat_dog\cats\cat.915.jpg,0
./image/cat_dog\cats\cat.916.jpg,0
./image/cat_dog\cats\cat.917.jpg,0
./image/cat_dog\cats\cat.918.jpg,0
./image/cat_dog\cats\cat.919.jpg,0
./image/cat_dog\cats\cat.92.jpg,0
./image/cat_dog\cats\cat.920.jpg,0
./image/cat_dog\cats\cat.921.jpg,0
./image/cat_dog\cats\cat.922.jpg,0
./image/cat_dog\cats\cat.923.jpg,0
./image/cat_dog\cats\cat.924.jpg,0
./image/cat_dog\cats\cat.925.jpg,0
./image/cat_dog\cats\cat.926.jpg,0
./image/cat_dog\cats\cat.927.jpg,0
./image/cat_dog\cats\cat.928.jpg,0
./image/cat_dog\cats\cat.929.jpg,0
./image/cat_dog\cats\cat.93.jpg,0
./image/cat_dog\cats\cat.930.jpg,0
./image/cat_dog\cats\cat.931.jpg,0
./image/cat_dog\cats\cat.932.jpg,0
./image/cat_dog\cats\cat.933.jpg,0
./image/cat_dog\cats\cat.934.jpg,0
./image/cat_dog\cats\cat.935.jpg,0
./image/cat_dog\cats\cat.936.jpg,0
./image/cat_dog\cats\cat.937.jpg,0
./image/cat_dog\cats\cat.938.jpg,0
./image/cat_dog\cats\cat.939.jpg,0
./image/cat_dog\cats\cat.94.jpg,0
./image/cat_dog\cats\cat.940.jpg,0
./image/cat_dog\cats\cat.941.jpg,0
./image/cat_dog\cats\cat.942.jpg,0
./image/cat_dog\cats\cat.943.jpg,0
./image/cat_dog\cats\cat.944.jpg,0
./image/cat_dog\cats\cat.945.jpg,0
./image/cat_dog\cats\cat.946.jpg,0
./image/cat_dog\cats\cat.947.jpg,0
./image/cat_dog\cats\cat.948.jpg,0
./image/cat_dog\cats\cat.949.jpg,0
./image/cat_dog\cats\cat.95.jpg,0
./image/cat_dog\cats\cat.950.jpg,0
./image/cat_dog\cats\cat.951.jpg,0
./image/cat_dog\cats\cat.952.jpg,0
./image/cat_dog\cats\cat.953.jpg,0
./image/cat_dog\cats\cat.954.jpg,0
./image/cat_dog\cats\cat.955.jpg,0
./image/cat_dog\cats\cat.956.jpg,0
./image/cat_dog\cats\cat.957.jpg,0
./image/cat_dog\cats\cat.958.jpg,0
./image/cat_dog\cats\cat.959.jpg,0
./image/cat_dog\cats\cat.96.jpg,0
./image/cat_dog\cats\cat.960.jpg,0
./image/cat_dog\cats\cat.961.jpg,0
./image/cat_dog\cats\cat.962.jpg,0
./image/cat_dog\cats\cat.963.jpg,0
./image/cat_dog\cats\cat.964.jpg,0
./image/cat_dog\cats\cat.965.jpg,0
./image/cat_dog\cats\cat.966.jpg,0
./image/cat_dog\cats\cat.967.jpg,0
./image/cat_dog\cats\cat.968.jpg,0
./image/cat_dog\cats\cat.969.jpg,0
./image/cat_dog\cats\cat.97.jpg,0
./image/cat_dog\cats\cat.970.jpg,0
./image/cat_dog\cats\cat.971.jpg,0
./image/cat_dog\cats\cat.972.jpg,0
./image/cat_dog\cats\cat.973.jpg,0
./image/cat_dog\cats\cat.974.jpg,0
./image/cat_dog\cats\cat.975.jpg,0
./image/cat_dog\cats\cat.976.jpg,0
./image/cat_dog\cats\cat.977.jpg,0
./image/cat_dog\cats\cat.978.jpg,0
./image/cat_dog\cats\cat.979.jpg,0
./image/cat_dog\cats\cat.98.jpg,0
./image/cat_dog\cats\cat.980.jpg,0
./image/cat_dog\cats\cat.981.jpg,0
./image/cat_dog\cats\cat.982.jpg,0
./image/cat_dog\cats\cat.983.jpg,0
./image/cat_dog\cats\cat.984.jpg,0
./image/cat_dog\cats\cat.985.jpg,0
./image/cat_dog\cats\cat.986.jpg,0
./image/cat_dog\cats\cat.987.jpg,0
./image/cat_dog\cats\cat.988.jpg,0
./image/cat_dog\cats\cat.989.jpg,0
./image/cat_dog\cats\cat.99.jpg,0
./image/cat_dog\cats\cat.990.jpg,0
./image/cat_dog\cats\cat.991.jpg,0
./image/cat_dog\cats\cat.992.jpg,0
./image/cat_dog\cats\cat.993.jpg,0
./image/cat_dog\cats\cat.994.jpg,0
./image/cat_dog\cats\cat.995.jpg,0
./image/cat_dog\cats\cat.996.jpg,0
./image/cat_dog\cats\cat.997.jpg,0
./image/cat_dog\cats\cat.998.jpg,0
./image/cat_dog\cats\cat.999.jpg,0
./image/cat_dog\dogs\dog.1.jpg,1
./image/cat_dog\dogs\dog.10.jpg,1
./image/cat_dog\dogs\dog.100.jpg,1
./image/cat_dog\dogs\dog.1000.jpg,1
./image/cat_dog\dogs\dog.101.jpg,1
./image/cat_dog\dogs\dog.102.jpg,1
./image/cat_dog\dogs\dog.103.jpg,1
./image/cat_dog\dogs\dog.104.jpg,1
./image/cat_dog\dogs\dog.105.jpg,1
./image/cat_dog\dogs\dog.106.jpg,1
./image/cat_dog\dogs\dog.107.jpg,1
./image/cat_dog\dogs\dog.108.jpg,1
./image/cat_dog\dogs\dog.109.jpg,1
./image/cat_dog\dogs\dog.11.jpg,1
./image/cat_dog\dogs\dog.110.jpg,1
./image/cat_dog\dogs\dog.111.jpg,1
./image/cat_dog\dogs\dog.112.jpg,1
./image/cat_dog\dogs\dog.113.jpg,1
./image/cat_dog\dogs\dog.114.jpg,1
./image/cat_dog\dogs\dog.115.jpg,1
./image/cat_dog\dogs\dog.116.jpg,1
./image/cat_dog\dogs\dog.117.jpg,1
./image/cat_dog\dogs\dog.118.jpg,1
./image/cat_dog\dogs\dog.119.jpg,1
./image/cat_dog\dogs\dog.12.jpg,1
./image/cat_dog\dogs\dog.120.jpg,1
./image/cat_dog\dogs\dog.121.jpg,1
./image/cat_dog\dogs\dog.122.jpg,1
./image/cat_dog\dogs\dog.123.jpg,1
./image/cat_dog\dogs\dog.124.jpg,1
./image/cat_dog\dogs\dog.125.jpg,1
./image/cat_dog\dogs\dog.126.jpg,1
./image/cat_dog\dogs\dog.127.jpg,1
./image/cat_dog\dogs\dog.128.jpg,1
./image/cat_dog\dogs\dog.129.jpg,1
./image/cat_dog\dogs\dog.13.jpg,1
./image/cat_dog\dogs\dog.130.jpg,1
./image/cat_dog\dogs\dog.131.jpg,1
./image/cat_dog\dogs\dog.132.jpg,1
./image/cat_dog\dogs\dog.133.jpg,1
./image/cat_dog\dogs\dog.134.jpg,1
./image/cat_dog\dogs\dog.135.jpg,1
./image/cat_dog\dogs\dog.136.jpg,1
./image/cat_dog\dogs\dog.137.jpg,1
./image/cat_dog\dogs\dog.138.jpg,1
./image/cat_dog\dogs\dog.139.jpg,1
./image/cat_dog\dogs\dog.14.jpg,1
./image/cat_dog\dogs\dog.140.jpg,1
./image/cat_dog\dogs\dog.141.jpg,1
./image/cat_dog\dogs\dog.142.jpg,1
./image/cat_dog\dogs\dog.143.jpg,1
./image/cat_dog\dogs\dog.144.jpg,1
./image/cat_dog\dogs\dog.145.jpg,1
./image/cat_dog\dogs\dog.146.jpg,1
./image/cat_dog\dogs\dog.147.jpg,1
./image/cat_dog\dogs\dog.148.jpg,1
./image/cat_dog\dogs\dog.149.jpg,1
./image/cat_dog\dogs\dog.15.jpg,1
./image/cat_dog\dogs\dog.150.jpg,1
./image/cat_dog\dogs\dog.151.jpg,1
./image/cat_dog\dogs\dog.152.jpg,1
./image/cat_dog\dogs\dog.153.jpg,1
./image/cat_dog\dogs\dog.154.jpg,1
./image/cat_dog\dogs\dog.155.jpg,1
./image/cat_dog\dogs\dog.156.jpg,1
./image/cat_dog\dogs\dog.157.jpg,1
./image/cat_dog\dogs\dog.158.jpg,1
./image/cat_dog\dogs\dog.159.jpg,1
./image/cat_dog\dogs\dog.16.jpg,1
./image/cat_dog\dogs\dog.160.jpg,1
./image/cat_dog\dogs\dog.161.jpg,1
./image/cat_dog\dogs\dog.162.jpg,1
./image/cat_dog\dogs\dog.163.jpg,1
./image/cat_dog\dogs\dog.164.jpg,1
./image/cat_dog\dogs\dog.165.jpg,1
./image/cat_dog\dogs\dog.166.jpg,1
./image/cat_dog\dogs\dog.167.jpg,1
./image/cat_dog\dogs\dog.168.jpg,1
./image/cat_dog\dogs\dog.169.jpg,1
./image/cat_dog\dogs\dog.17.jpg,1
./image/cat_dog\dogs\dog.170.jpg,1
./image/cat_dog\dogs\dog.171.jpg,1
./image/cat_dog\dogs\dog.172.jpg,1
./image/cat_dog\dogs\dog.173.jpg,1
./image/cat_dog\dogs\dog.174.jpg,1
./image/cat_dog\dogs\dog.175.jpg,1
./image/cat_dog\dogs\dog.176.jpg,1
./image/cat_dog\dogs\dog.177.jpg,1
./image/cat_dog\dogs\dog.178.jpg,1
./image/cat_dog\dogs\dog.179.jpg,1
./image/cat_dog\dogs\dog.18.jpg,1
./image/cat_dog\dogs\dog.180.jpg,1
./image/cat_dog\dogs\dog.181.jpg,1
./image/cat_dog\dogs\dog.182.jpg,1
./image/cat_dog\dogs\dog.183.jpg,1
./image/cat_dog\dogs\dog.184.jpg,1
./image/cat_dog\dogs\dog.185.jpg,1
./image/cat_dog\dogs\dog.186.jpg,1
./image/cat_dog\dogs\dog.187.jpg,1
./image/cat_dog\dogs\dog.188.jpg,1
./image/cat_dog\dogs\dog.189.jpg,1
./image/cat_dog\dogs\dog.19.jpg,1
./image/cat_dog\dogs\dog.190.jpg,1
./image/cat_dog\dogs\dog.191.jpg,1
./image/cat_dog\dogs\dog.192.jpg,1
./image/cat_dog\dogs\dog.193.jpg,1
./image/cat_dog\dogs\dog.194.jpg,1
./image/cat_dog\dogs\dog.195.jpg,1
./image/cat_dog\dogs\dog.196.jpg,1
./image/cat_dog\dogs\dog.197.jpg,1
./image/cat_dog\dogs\dog.198.jpg,1
./image/cat_dog\dogs\dog.199.jpg,1
./image/cat_dog\dogs\dog.2.jpg,1
./image/cat_dog\dogs\dog.20.jpg,1
./image/cat_dog\dogs\dog.200.jpg,1
./image/cat_dog\dogs\dog.201.jpg,1
./image/cat_dog\dogs\dog.202.jpg,1
./image/cat_dog\dogs\dog.203.jpg,1
./image/cat_dog\dogs\dog.204.jpg,1
./image/cat_dog\dogs\dog.205.jpg,1
./image/cat_dog\dogs\dog.206.jpg,1
./image/cat_dog\dogs\dog.207.jpg,1
./image/cat_dog\dogs\dog.208.jpg,1
./image/cat_dog\dogs\dog.209.jpg,1
./image/cat_dog\dogs\dog.21.jpg,1
./image/cat_dog\dogs\dog.210.jpg,1
./image/cat_dog\dogs\dog.211.jpg,1
./image/cat_dog\dogs\dog.212.jpg,1
./image/cat_dog\dogs\dog.213.jpg,1
./image/cat_dog\dogs\dog.214.jpg,1
./image/cat_dog\dogs\dog.215.jpg,1
./image/cat_dog\dogs\dog.216.jpg,1
./image/cat_dog\dogs\dog.217.jpg,1
./image/cat_dog\dogs\dog.218.jpg,1
./image/cat_dog\dogs\dog.219.jpg,1
./image/cat_dog\dogs\dog.22.jpg,1
./image/cat_dog\dogs\dog.220.jpg,1
./image/cat_dog\dogs\dog.221.jpg,1
./image/cat_dog\dogs\dog.222.jpg,1
./image/cat_dog\dogs\dog.223.jpg,1
./image/cat_dog\dogs\dog.224.jpg,1
./image/cat_dog\dogs\dog.225.jpg,1
./image/cat_dog\dogs\dog.226.jpg,1
./image/cat_dog\dogs\dog.227.jpg,1
./image/cat_dog\dogs\dog.228.jpg,1
./image/cat_dog\dogs\dog.229.jpg,1
./image/cat_dog\dogs\dog.23.jpg,1
./image/cat_dog\dogs\dog.230.jpg,1
./image/cat_dog\dogs\dog.231.jpg,1
./image/cat_dog\dogs\dog.232.jpg,1
./image/cat_dog\dogs\dog.233.jpg,1
./image/cat_dog\dogs\dog.234.jpg,1
./image/cat_dog\dogs\dog.235.jpg,1
./image/cat_dog\dogs\dog.236.jpg,1
./image/cat_dog\dogs\dog.237.jpg,1
./image/cat_dog\dogs\dog.238.jpg,1
./image/cat_dog\dogs\dog.239.jpg,1
./image/cat_dog\dogs\dog.24.jpg,1
./image/cat_dog\dogs\dog.240.jpg,1
./image/cat_dog\dogs\dog.241.jpg,1
./image/cat_dog\dogs\dog.242.jpg,1
./image/cat_dog\dogs\dog.243.jpg,1
./image/cat_dog\dogs\dog.244.jpg,1
./image/cat_dog\dogs\dog.245.jpg,1
./image/cat_dog\dogs\dog.246.jpg,1
./image/cat_dog\dogs\dog.247.jpg,1
./image/cat_dog\dogs\dog.248.jpg,1
./image/cat_dog\dogs\dog.249.jpg,1
./image/cat_dog\dogs\dog.25.jpg,1
./image/cat_dog\dogs\dog.250.jpg,1
./image/cat_dog\dogs\dog.251.jpg,1
./image/cat_dog\dogs\dog.252.jpg,1
./image/cat_dog\dogs\dog.253.jpg,1
./image/cat_dog\dogs\dog.254.jpg,1
./image/cat_dog\dogs\dog.255.jpg,1
./image/cat_dog\dogs\dog.256.jpg,1
./image/cat_dog\dogs\dog.257.jpg,1
./image/cat_dog\dogs\dog.258.jpg,1
./image/cat_dog\dogs\dog.259.jpg,1
./image/cat_dog\dogs\dog.26.jpg,1
./image/cat_dog\dogs\dog.260.jpg,1
./image/cat_dog\dogs\dog.261.jpg,1
./image/cat_dog\dogs\dog.262.jpg,1
./image/cat_dog\dogs\dog.263.jpg,1
./image/cat_dog\dogs\dog.264.jpg,1
./image/cat_dog\dogs\dog.265.jpg,1
./image/cat_dog\dogs\dog.266.jpg,1
./image/cat_dog\dogs\dog.267.jpg,1
./image/cat_dog\dogs\dog.268.jpg,1
./image/cat_dog\dogs\dog.269.jpg,1
./image/cat_dog\dogs\dog.27.jpg,1
./image/cat_dog\dogs\dog.270.jpg,1
./image/cat_dog\dogs\dog.271.jpg,1
./image/cat_dog\dogs\dog.272.jpg,1
./image/cat_dog\dogs\dog.273.jpg,1
./image/cat_dog\dogs\dog.274.jpg,1
./image/cat_dog\dogs\dog.275.jpg,1
./image/cat_dog\dogs\dog.276.jpg,1
./image/cat_dog\dogs\dog.277.jpg,1
./image/cat_dog\dogs\dog.278.jpg,1
./image/cat_dog\dogs\dog.279.jpg,1
./image/cat_dog\dogs\dog.28.jpg,1
./image/cat_dog\dogs\dog.280.jpg,1
./image/cat_dog\dogs\dog.281.jpg,1
./image/cat_dog\dogs\dog.282.jpg,1
./image/cat_dog\dogs\dog.283.jpg,1
./image/cat_dog\dogs\dog.284.jpg,1
